City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Kruisfontein,ZA,2021-10-30 14:37:10,-34.0033,24.7314,69.89,67,3,13.96,clear sky,0,0
1,Georgetown,MY,2021-10-30 14:36:16,5.4112,100.3354,77.9,94,40,0.0,scattered clouds,0,0
2,Port Alfred,ZA,2021-10-30 14:36:19,-33.5906,26.891,68.7,74,0,18.28,clear sky,0,0
3,Thompson,CA,2021-10-30 14:36:27,55.7435,-97.8558,28.56,93,75,4.61,broken clouds,0,0
4,Tuktoyaktuk,CA,2021-10-30 14:36:28,69.4541,-133.0374,23.0,93,90,9.22,overcast clouds,0,0
5,Quatre Cocos,MU,2021-10-30 14:37:18,-20.2078,57.7625,77.09,75,51,2.98,broken clouds,0,0
6,Nuuk,GL,2021-10-30 14:41:07,64.1835,-51.7216,41.61,65,75,26.46,broken clouds,0,0
7,Yellowknife,CA,2021-10-30 14:36:31,62.456,-114.3525,27.41,99,90,11.5,light snow,0,0
8,Avarua,CK,2021-10-30 14:36:25,-21.2078,-159.775,71.65,73,75,10.36,light rain,0,0
9,Busselton,AU,2021-10-30 14:36:11,-33.65,115.3333,51.04,90,57,7.76,broken clouds,0,0
10,New Norfolk,AU,2021-10-30 14:36:14,-42.7826,147.0587,51.93,59,79,3.0,broken clouds,0,0
11,Tynda,RU,2021-10-30 14:41:08,55.1667,124.7167,18.73,56,11,2.28,few clouds,0,0
12,Atuona,PF,2021-10-30 14:36:18,-9.8,-139.0333,77.36,69,18,15.93,few clouds,0,0
13,Rikitea,PF,2021-10-30 14:36:15,-23.1203,-134.9692,74.84,83,78,21.23,broken clouds,0,0
14,Rundu,NA,2021-10-30 14:41:08,-17.9333,19.7667,90.09,27,83,7.58,broken clouds,0,0
15,Vaini,TO,2021-10-30 14:36:20,-21.2,-175.2,71.76,94,20,4.61,few clouds,0,0
16,Butaritari,KI,2021-10-30 14:36:20,3.0707,172.7902,81.64,77,92,7.54,light rain,0,0
17,Mataura,NZ,2021-10-30 14:36:12,-46.1927,168.8643,51.33,56,14,6.29,few clouds,0,0
18,Geneva,US,2021-10-30 14:37:46,41.8875,-88.3054,54.79,86,90,4.0,overcast clouds,0,0
19,Hermanus,ZA,2021-10-30 14:36:19,-34.4187,19.2345,74.8,70,31,12.44,scattered clouds,0,0
20,Arraial Do Cabo,BR,2021-10-30 14:36:25,-22.9661,-42.0278,71.46,83,90,5.75,overcast clouds,0,0
21,Kaitangata,NZ,2021-10-30 14:36:54,-46.2817,169.8464,51.15,82,85,5.01,overcast clouds,0,0
22,Hobart,AU,2021-10-30 14:34:10,-42.8794,147.3294,52.27,64,40,3.0,scattered clouds,0,0
23,Jamestown,US,2021-10-30 14:41:09,42.097,-79.2353,49.32,97,90,1.01,overcast clouds,0,0
24,Iqaluit,CA,2021-10-30 14:36:28,63.7506,-68.5145,40.73,65,75,10.0,light rain,0,0
25,Saint Anthony,US,2021-10-30 14:36:28,45.0205,-93.218,44.82,95,1,0.0,mist,0,0
26,Ushuaia,AR,2021-10-30 14:36:11,-54.8,-68.3,46.06,53,0,19.57,clear sky,0,0
27,Saskylakh,RU,2021-10-30 14:36:26,71.9167,114.0833,5.43,93,100,10.8,overcast clouds,0,0
28,Cap Malheureux,MU,2021-10-30 14:41:09,-19.9842,57.6142,77.47,73,3,9.15,clear sky,0,0
29,Carnarvon,AU,2021-10-30 14:41:10,-24.8667,113.6333,69.87,60,0,20.71,clear sky,0,0
30,Cayenne,GF,2021-10-30 14:41:10,4.9333,-52.3333,86.09,75,90,4.0,overcast clouds,0,0
31,Muros,ES,2021-10-30 14:41:10,42.7762,-9.0603,64.99,84,100,9.17,overcast clouds,0,0
32,Cape Town,ZA,2021-10-30 14:32:59,-33.9258,18.4232,71.1,39,0,17.27,clear sky,0,0
33,Marsh Harbour,BS,2021-10-30 14:37:22,26.5412,-77.0636,81.21,66,60,22.77,broken clouds,0,0
34,San Quintin,MX,2021-10-30 14:41:10,30.4833,-115.95,64.36,85,0,3.98,clear sky,0,0
35,Sabaudia,IT,2021-10-30 14:39:58,41.3003,13.0282,73.15,58,15,4.0,few clouds,0,0
36,Punta Arenas,CL,2021-10-30 14:41:11,-53.15,-70.9167,50.11,43,0,19.57,clear sky,0,0
37,Bluff,NZ,2021-10-30 14:36:19,-46.6,168.3333,53.87,60,12,18.1,few clouds,0,0
38,Kupang,ID,2021-10-30 14:41:11,-10.1667,123.5833,81.01,79,100,6.13,overcast clouds,0,0
39,The Valley,AI,2021-10-30 14:41:11,18.217,-63.0578,86.83,61,20,14.97,few clouds,0,0
40,Dejen,ET,2021-10-30 14:41:11,10.1667,38.1333,57.34,39,28,3.58,scattered clouds,0,0
41,Qaanaaq,GL,2021-10-30 14:41:11,77.484,-69.3632,1.98,54,0,8.68,clear sky,0,0
42,Tazovskiy,RU,2021-10-30 14:36:20,67.4667,78.7,16.11,95,100,12.17,light snow,0,0
43,Port Elizabeth,ZA,2021-10-30 14:36:42,-33.918,25.5701,72.1,68,20,18.41,few clouds,0,0
44,Chumikan,RU,2021-10-30 14:41:11,54.7183,135.315,18.52,78,14,7.54,few clouds,0,0
45,Dikson,RU,2021-10-30 14:36:41,73.5069,80.5464,8.65,90,100,16.62,overcast clouds,0,0
46,Franklin,US,2021-10-30 14:41:12,39.9667,-83.0166,57.13,97,90,1.99,mist,0,0
47,Pisco,PE,2021-10-30 14:36:54,-13.7,-76.2167,64.02,88,90,4.61,mist,0,0
48,Deputatskiy,RU,2021-10-30 14:36:56,69.3,139.9,-7.47,99,98,5.77,overcast clouds,0,0
49,Esperance,AU,2021-10-30 14:36:23,-33.8667,121.9,55.24,69,0,16.78,clear sky,0,0
50,Kansanshi,ZM,2021-10-30 14:41:12,-12.0951,26.4273,89.6,17,55,5.99,broken clouds,0,0
51,Castro,BR,2021-10-30 14:41:12,-24.7911,-50.0119,73.36,63,46,8.25,scattered clouds,0,0
52,Kibala,TD,2021-10-30 14:41:12,9.1104,18.3463,94.95,46,20,0.0,few clouds,0,0
53,Upernavik,GL,2021-10-30 14:32:26,72.7868,-56.1549,23.52,57,100,6.85,overcast clouds,0,0
54,Touros,BR,2021-10-30 14:37:19,-5.1989,-35.4608,88.7,58,55,15.41,broken clouds,0,0
55,Cherskiy,RU,2021-10-30 14:37:19,68.75,161.3,-5.04,99,100,4.29,light snow,0,0
56,Sibolga,ID,2021-10-30 14:41:13,1.7427,98.7792,77.59,89,100,2.26,heavy intensity rain,0,0
57,San Patricio,US,2021-10-30 14:36:34,28.017,-97.5169,69.93,24,0,4.94,clear sky,0,0
58,Lima,PE,2021-10-30 14:37:05,-12.0432,-77.0282,63.39,25,90,8.05,overcast clouds,0,0
59,Puerto Ayora,EC,2021-10-30 14:36:15,-0.7393,-90.3518,71.56,82,85,8.72,overcast clouds,0,0
60,Chokurdakh,RU,2021-10-30 14:36:40,70.6333,147.9167,-8.19,96,100,6.69,overcast clouds,0,0
61,Asyut,EG,2021-10-30 14:41:13,27.181,31.1837,93.38,24,100,7.23,overcast clouds,0,0
62,Curaca,BR,2021-10-30 14:41:13,-8.9903,-39.9094,89.64,19,0,8.05,clear sky,0,0
63,Mar Del Plata,AR,2021-10-30 14:33:24,-38.0023,-57.5575,77.02,69,0,10.36,clear sky,0,0
64,Hodosa,RO,2021-10-30 14:41:13,46.6333,24.8167,62.46,45,2,3.89,clear sky,0,0
65,Porto Belo,BR,2021-10-30 14:41:14,-27.1578,-48.5531,73.63,93,100,11.32,overcast clouds,0,0
66,Ahipara,NZ,2021-10-30 14:36:25,-35.1667,173.1667,62.47,96,100,17.6,light rain,0,0
67,Tezu,IN,2021-10-30 14:41:14,27.9167,96.1667,67.17,58,0,4.32,clear sky,0,0
68,Athabasca,CA,2021-10-30 14:41:14,54.7169,-113.2854,22.82,58,90,9.8,overcast clouds,0,0
69,Russell,US,2021-10-30 14:41:14,32.3502,-85.1999,55.11,83,90,8.05,overcast clouds,0,0
70,Kahului,US,2021-10-30 14:36:33,20.8947,-156.47,72.84,83,1,5.75,clear sky,0,0
71,La Cruz,MX,2021-10-30 14:41:14,23.9167,-106.9,76.46,78,0,2.57,clear sky,0,0
72,Virginia Beach,US,2021-10-30 14:41:14,36.8529,-75.978,65.05,69,2,4.0,clear sky,0,0
73,Arinos,BR,2021-10-30 14:41:14,-15.9169,-46.1056,93.94,30,12,6.35,few clouds,0,0
74,Port Hedland,AU,2021-10-30 14:41:15,-20.3167,118.5667,73.45,83,0,8.05,clear sky,0,0
75,Maniitsoq,GL,2021-10-30 14:41:15,65.4167,-52.9,35.06,85,100,24.07,overcast clouds,0,0
76,Parana,AR,2021-10-30 14:37:04,-31.732,-60.5238,90.57,48,6,6.6,clear sky,0,0
77,Kavieng,PG,2021-10-30 14:36:51,-2.5744,150.7967,83.39,75,75,12.35,broken clouds,0,0
78,Raymond,US,2021-10-30 14:41:15,43.9015,-70.4703,52.29,93,100,7.09,overcast clouds,0,0
79,Victoria,HK,2021-10-30 14:34:00,22.2855,114.1577,76.32,81,58,1.01,light rain,0,0
80,Zaragoza,ES,2021-10-30 14:40:04,41.6561,-0.8773,68.45,77,20,1.99,few clouds,0,0
81,Jasdan,IN,2021-10-30 14:41:15,22.0333,71.2,79.88,26,91,8.48,overcast clouds,0,0
82,Nabire,ID,2021-10-30 14:41:16,-3.3667,135.4833,76.86,91,84,2.62,heavy intensity rain,0,0
83,Batemans Bay,AU,2021-10-30 14:41:16,-35.7167,150.1833,53.1,71,77,5.01,broken clouds,0,0
84,Aykhal,RU,2021-10-30 14:36:53,66.0,111.5,11.21,99,100,6.62,overcast clouds,0,0
85,Atasu,KZ,2021-10-30 14:41:16,48.6814,71.6433,36.75,63,78,9.19,broken clouds,0,0
86,Tomatlan,MX,2021-10-30 14:36:57,19.9333,-105.25,78.6,76,9,3.29,clear sky,0,0
87,Caborca,MX,2021-10-30 14:41:16,30.5838,-111.101,69.6,26,0,4.05,clear sky,0,0
88,Dezful,IR,2021-10-30 14:36:31,32.3811,48.4058,82.36,29,93,11.39,overcast clouds,0,0
89,Spenge,DE,2021-10-30 14:41:16,52.1333,8.4833,58.53,83,100,7.4,light rain,0,0
90,Pangkalanbuun,ID,2021-10-30 14:41:16,-2.6833,111.6167,76.46,91,98,2.21,overcast clouds,0,0
91,Beringovskiy,RU,2021-10-30 14:37:17,63.05,179.3167,10.38,95,100,18.7,overcast clouds,0,0
92,Ponta Do Sol,PT,2021-10-30 14:36:37,32.6667,-17.1,81.72,74,93,9.75,overcast clouds,0,0
93,Narsaq,GL,2021-10-30 14:36:59,60.9167,-46.05,30.42,68,73,4.25,broken clouds,0,0
94,Hilo,US,2021-10-30 14:36:12,19.7297,-155.09,66.25,68,1,8.05,clear sky,0,0
95,Kodiak,US,2021-10-30 14:36:48,57.79,-152.4072,47.71,87,90,25.32,moderate rain,0,0
96,Boffa,GN,2021-10-30 14:41:17,10.1667,-14.0333,77.02,87,100,3.51,overcast clouds,0,0
97,Verkhoyansk,RU,2021-10-30 14:41:17,67.5447,133.385,-11.11,98,44,3.24,scattered clouds,0,0
98,Erzin,TR,2021-10-30 14:41:17,36.9559,36.2,75.72,66,50,7.0,scattered clouds,0,0
99,Linhares,BR,2021-10-30 14:41:17,-19.3911,-40.0722,75.38,82,97,5.86,overcast clouds,0,0
100,Longyearbyen,SJ,2021-10-30 14:37:01,78.2186,15.6401,19.24,79,20,5.75,few clouds,0,0
101,Kjollefjord,NO,2021-10-30 14:36:47,70.9457,27.3465,38.8,80,84,6.6,broken clouds,0,0
102,Iaciara,BR,2021-10-30 14:41:18,-14.0958,-46.6317,93.33,28,51,5.75,broken clouds,0,0
103,Saint George,US,2021-10-30 14:36:21,37.1041,-113.5841,57.54,76,1,0.0,clear sky,0,0
104,Juneau,US,2021-10-30 14:41:18,58.3019,-134.4197,41.22,91,90,12.66,light rain,0,0
105,Birao,CF,2021-10-30 14:41:18,10.2849,22.7882,93.67,21,81,2.53,broken clouds,0,0
106,Albany,US,2021-10-30 14:36:19,42.6001,-73.9662,54.95,94,100,7.14,overcast clouds,0,0
107,Korla,CN,2021-10-30 14:41:18,41.7597,86.1469,54.48,28,100,2.75,overcast clouds,0,0
108,Hambantota,LK,2021-10-30 14:36:28,6.1241,81.1185,75.54,100,40,2.3,scattered clouds,0,0
109,Kirakira,SB,2021-10-30 14:37:01,-10.4544,161.9205,81.21,79,99,11.23,overcast clouds,0,0
110,Lebanon,US,2021-10-30 14:41:19,36.2081,-86.2911,54.59,78,90,8.05,mist,0,0
111,Tondano,ID,2021-10-30 14:36:27,1.3038,124.9112,68.09,91,94,0.69,overcast clouds,0,0
112,Lorengau,PG,2021-10-30 14:37:05,-2.0226,147.2712,82.4,78,100,6.26,overcast clouds,0,0
113,Nikolskoye,RU,2021-10-30 14:36:23,59.7035,30.7861,48.87,90,70,6.51,broken clouds,0,0
114,Hithadhoo,MV,2021-10-30 14:36:37,-0.6,73.0833,83.48,75,53,15.99,broken clouds,0,0
115,Camacha,PT,2021-10-30 14:36:40,33.0833,-16.3333,75.52,73,40,11.5,scattered clouds,0,0
116,Pimentel,PE,2021-10-30 14:41:19,-6.8367,-79.9342,66.49,72,20,6.91,few clouds,0,0
117,Hovd,MN,2021-10-30 14:36:57,48.0056,91.6419,35.13,50,73,5.01,broken clouds,0,0
118,Barrow,US,2021-10-30 14:36:29,71.2906,-156.7887,14.02,79,90,5.75,overcast clouds,0,0
119,Dagda,LV,2021-10-30 14:41:20,56.0951,27.5372,50.4,76,13,9.53,few clouds,0,0
120,Ribeira Grande,PT,2021-10-30 14:36:58,38.5167,-28.7,70.2,94,40,24.16,scattered clouds,0,0
121,Atar,MR,2021-10-30 14:36:03,20.5169,-13.0499,91.58,22,100,2.15,overcast clouds,0,0
122,Clyde River,CA,2021-10-30 14:36:59,70.4692,-68.5914,30.43,100,90,14.97,snow,0,0
123,Karratha,AU,2021-10-30 14:41:20,-20.7377,116.8463,73.99,62,0,11.43,clear sky,0,0
124,Andenes,NO,2021-10-30 14:36:42,69.3143,16.1194,40.98,75,0,8.05,clear sky,0,0
125,Provideniya,RU,2021-10-30 14:32:01,64.3833,-173.3,13.78,84,98,11.54,overcast clouds,0,0
126,Sistranda,NO,2021-10-30 14:36:50,63.7256,8.834,53.91,82,88,7.43,overcast clouds,0,0
127,Brae,GB,2021-10-30 14:41:21,60.3964,-1.353,51.71,84,100,24.25,overcast clouds,0,0
128,Itarema,BR,2021-10-30 14:41:21,-2.9248,-39.9167,85.19,59,49,14.58,scattered clouds,0,0
129,Saint-Tite,CA,2021-10-30 14:41:21,46.7334,-72.5658,45.45,67,73,12.15,broken clouds,0,0
130,Cidreira,BR,2021-10-30 14:36:23,-30.1811,-50.2056,71.49,75,83,20.76,broken clouds,0,0
131,Berlevag,NO,2021-10-30 14:36:55,70.8578,29.0864,37.96,80,90,9.24,overcast clouds,0,0
132,Khatanga,RU,2021-10-30 14:33:04,71.9667,102.5,2.95,95,100,1.95,overcast clouds,0,0
133,Shakawe,BW,2021-10-30 14:41:21,-18.3667,21.85,95.43,20,63,5.59,broken clouds,0,0
134,Vanino,RU,2021-10-30 14:41:21,49.0869,140.2543,41.47,78,95,9.98,overcast clouds,0,0
135,Nueva Concepcion,GT,2021-10-30 14:41:22,14.2,-91.3,81.75,73,100,1.9,overcast clouds,0,0
136,Saint-Philippe,RE,2021-10-30 14:36:16,-21.3585,55.7679,76.55,81,62,6.04,broken clouds,0,0
137,Coquimbo,CL,2021-10-30 14:36:59,-29.9533,-71.3436,55.13,94,90,11.5,light intensity drizzle,0,0
138,Sao Joao Da Barra,BR,2021-10-30 14:36:25,-21.6403,-41.0511,77.09,84,100,12.5,overcast clouds,0,0
139,Pandan,PH,2021-10-30 14:41:22,14.0453,124.1694,81.16,71,81,14.72,broken clouds,0,0
140,Vestmanna,FO,2021-10-30 14:41:22,62.1564,-7.1664,47.32,93,75,3.44,broken clouds,0,0
141,Lata,PT,2021-10-30 14:36:38,40.1629,-8.3327,68.04,72,99,5.39,overcast clouds,0,0
142,Xining,CN,2021-10-30 14:36:40,36.6167,101.7667,38.8,57,98,5.88,overcast clouds,0,0
143,Avera,US,2021-10-30 14:36:29,33.194,-82.5271,59.38,64,63,13.04,broken clouds,0,0
144,Mahebourg,MU,2021-10-30 14:36:22,-20.4081,57.7,77.25,78,40,6.91,scattered clouds,0,0
145,Isangel,VU,2021-10-30 14:36:39,-19.55,169.2667,74.52,84,3,4.68,clear sky,0,0
146,Tamiahua,MX,2021-10-30 14:41:23,21.2667,-97.45,76.35,68,34,3.94,scattered clouds,0,0
147,Bambous Virieux,MU,2021-10-30 14:41:23,-20.3428,57.7575,77.22,78,40,6.91,scattered clouds,0,0
148,Bathsheba,BB,2021-10-30 14:36:27,13.2167,-59.5167,86.61,66,40,17.27,scattered clouds,0,0
149,Talnakh,RU,2021-10-30 14:36:15,69.4865,88.3972,18.16,96,100,4.34,light snow,0,0
150,Upington,ZA,2021-10-30 14:36:25,-28.4478,21.2561,84.58,20,0,4.61,clear sky,0,0
151,Miass,RU,2021-10-30 14:41:23,55.045,60.1083,36.46,94,100,15.03,overcast clouds,0,0
152,Saint-Augustin,CA,2021-10-30 14:41:23,51.226,-58.6502,49.51,32,8,3.85,clear sky,0,0
153,Hit,IQ,2021-10-30 14:41:23,33.6416,42.8251,80.55,33,100,7.99,overcast clouds,0,0
154,Mama,RU,2021-10-30 14:41:24,58.3106,112.8986,25.63,81,100,6.49,overcast clouds,0,0
155,Orocue,CO,2021-10-30 14:41:24,4.7912,-71.3354,78.93,82,90,6.31,overcast clouds,0,0
156,East London,ZA,2021-10-30 14:36:24,-33.0153,27.9116,67.14,72,20,20.71,few clouds,0,0
157,Tres Picos,MX,2021-10-30 14:41:24,15.8667,-93.5333,80.82,60,7,5.86,clear sky,0,0
158,Tenamaxtlan,MX,2021-10-30 14:41:24,20.2167,-104.1667,66.78,72,59,3.02,broken clouds,0,0
159,Dawlatabad,AF,2021-10-30 14:41:24,36.4141,64.9053,59.02,33,6,5.03,clear sky,0,0
160,Nushki,PK,2021-10-30 14:41:24,29.5542,66.0215,65.97,20,0,7.11,clear sky,0,0
161,Gunupur,IN,2021-10-30 14:41:24,19.0833,83.8167,75.67,91,89,0.85,overcast clouds,0,0
162,Aklavik,CA,2021-10-30 14:36:39,68.2191,-135.0107,17.6,93,90,8.05,fog,0,0
163,Mackenzie,CA,2021-10-30 14:41:25,55.2999,-123.1698,19.62,93,1,4.61,clear sky,0,0
164,Lagoa,PT,2021-10-30 14:36:40,39.05,-27.9833,70.03,90,100,26.66,overcast clouds,0,0
165,Coihaique,CL,2021-10-30 14:41:25,-45.5752,-72.0662,48.81,53,20,5.75,few clouds,0,0
166,Xian,CN,2021-10-30 14:41:25,34.2583,108.9286,58.01,62,100,1.34,light rain,0,0
167,Ginir,ET,2021-10-30 14:41:25,7.1333,40.7,61.68,38,7,3.36,clear sky,0,0
168,Bandarbeyla,SO,2021-10-30 14:41:25,9.4942,50.8122,79.2,78,9,12.62,light rain,0,0
169,Kapaa,US,2021-10-30 14:41:25,22.0752,-159.319,71.58,82,1,9.22,clear sky,0,0
170,Emerald,AU,2021-10-30 14:41:25,-23.5333,148.1667,82.54,39,40,6.91,scattered clouds,0,0
171,Pevek,RU,2021-10-30 14:36:30,69.7008,170.3133,1.02,94,100,6.22,overcast clouds,0,0
172,Ygatimi,PY,2021-10-30 14:41:26,-24.0833,-55.5,80.38,81,100,1.16,moderate rain,0,0
173,Caravelas,BR,2021-10-30 14:36:26,-17.7125,-39.2481,83.34,55,60,8.95,broken clouds,0,0
174,Kalmunai,LK,2021-10-30 14:41:26,7.4167,81.8167,80.01,81,66,7.74,broken clouds,0,0
175,Mitu,CO,2021-10-30 14:41:26,1.1983,-70.1733,80.53,78,95,2.35,overcast clouds,0,0
176,Itirucu,BR,2021-10-30 14:41:26,-13.5317,-40.1503,79.97,48,73,6.11,broken clouds,0,0
177,Lebu,CL,2021-10-30 14:36:30,-37.6167,-73.65,54.81,68,84,20.58,broken clouds,0,0
178,Krasnyye Barrikady,RU,2021-10-30 14:41:26,46.2045,47.8535,53.56,58,0,4.47,clear sky,0,0
179,Mugur-Aksy,RU,2021-10-30 14:41:26,50.35,90.5,15.6,83,95,6.13,overcast clouds,0,0
180,Marzuq,YE,2021-10-30 14:36:22,14.4,46.4667,78.42,42,99,6.4,overcast clouds,0,0
181,Buala,SB,2021-10-30 14:36:12,-8.145,159.5921,80.65,83,95,8.72,light rain,0,0
182,Wewak,PG,2021-10-30 14:36:40,-3.5534,143.6268,81.25,82,87,5.08,overcast clouds,0,0
183,Constitucion,CL,2021-10-30 14:36:24,-35.3333,-72.4167,64.71,58,100,12.21,overcast clouds,0,0
184,Salalah,OM,2021-10-30 14:31:34,17.0151,54.0924,84.29,65,20,5.75,few clouds,0,0
185,Komsomolskiy,UZ,2021-10-30 14:41:27,40.4272,71.7189,49.42,43,0,4.61,clear sky,0,0
186,Hay River,CA,2021-10-30 14:41:27,60.8156,-115.7999,26.58,93,75,10.36,broken clouds,0,0
187,Nanortalik,GL,2021-10-30 14:36:37,60.1432,-45.2371,35.11,72,60,4.68,broken clouds,0,0
