City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
188,Yulara,AU,2021-10-30 14:36:42,-25.2406,130.9889,57.04,100,90,11.5,overcast clouds,0,0
189,Helena,US,2021-10-30 14:41:27,46.5927,-112.0361,36.32,79,1,1.01,clear sky,0,0
190,Bogovarovo,RU,2021-10-30 14:41:27,58.9785,47.0246,43.38,92,100,7.4,overcast clouds,0,0
191,Hasaki,JP,2021-10-30 14:36:29,35.7333,140.8333,59.4,57,51,8.1,broken clouds,0,0
192,China,MX,2021-10-30 14:41:28,25.7,-99.2333,73.09,28,0,6.06,clear sky,0,0
193,Chipurupalle,IN,2021-10-30 14:41:28,18.3,83.5667,75.96,87,74,1.74,broken clouds,0,0
194,Mehamn,NO,2021-10-30 14:41:28,71.0357,27.8492,39.25,81,87,6.8,overcast clouds,0,0
195,Valparaiso,CL,2021-10-30 14:39:36,-33.0393,-71.6273,62.83,82,75,5.75,haze,0,0
196,Luganville,VU,2021-10-30 14:41:28,-15.5333,167.1667,78.57,79,6,5.1,clear sky,0,0
197,Gazanjyk,TM,2021-10-30 14:41:28,39.2446,55.5154,60.17,40,100,8.28,overcast clouds,0,0
198,Omboue,GA,2021-10-30 14:41:29,-1.5746,9.2618,78.46,87,100,10.09,light rain,0,0
199,Broken Hill,AU,2021-10-30 14:41:29,-31.95,141.4333,53.31,30,79,3.44,broken clouds,0,0
200,Makakilo City,US,2021-10-30 14:41:29,21.3469,-158.0858,71.29,83,1,3.44,clear sky,0,0
201,Kaili,ID,2021-10-30 14:41:29,-3.4626,120.2147,66.99,96,100,3.33,heavy intensity rain,0,0
202,Barranca,PE,2021-10-30 14:41:29,-10.75,-77.7667,65.03,78,81,6.42,broken clouds,0,0
203,Pangody,RU,2021-10-30 14:41:29,65.85,74.4859,14.27,93,100,16.78,light snow,0,0
204,Leningradskiy,RU,2021-10-30 14:41:29,69.3833,178.4167,-7.26,97,100,5.97,overcast clouds,0,0
205,Ridgecrest,US,2021-10-30 14:41:30,35.6225,-117.6709,59.65,47,1,1.01,clear sky,0,0
206,Poshekhonye,RU,2021-10-30 14:41:30,58.4993,39.1353,45.03,91,30,7.96,scattered clouds,0,0
207,Asfi,MA,2021-10-30 14:41:30,32.2994,-9.2372,68.79,75,11,8.1,few clouds,0,0
208,Severo-Kurilsk,RU,2021-10-30 14:36:16,50.6789,156.125,39.58,83,10,15.88,clear sky,0,0
209,Bredasdorp,ZA,2021-10-30 14:36:18,-34.5322,20.0403,74.28,60,28,10.36,scattered clouds,0,0
210,Kapoeta,SS,2021-10-30 14:41:30,4.7717,33.5903,90.01,31,66,17.6,broken clouds,0,0
211,Eupen,BE,2021-10-30 14:41:30,50.6295,6.0382,57.13,91,100,17.38,overcast clouds,0,0
212,Gwembe,ZM,2021-10-30 14:41:30,-16.4975,27.6069,86.49,25,66,8.21,broken clouds,0,0
213,Kamloops,CA,2021-10-30 14:41:31,50.6665,-120.3192,25.79,86,1,1.99,clear sky,0,0
214,Berezovyy,RU,2021-10-30 14:41:31,51.6667,135.7,27.72,86,95,3.58,overcast clouds,0,0
215,Husavik,IS,2021-10-30 14:36:21,66.0449,-17.3389,39.11,97,100,9.06,overcast clouds,0,0
216,Dodoma,TZ,2021-10-30 14:41:31,-6.1722,35.7395,85.86,31,76,10.65,broken clouds,0,0
217,Alice Springs,AU,2021-10-30 14:37:06,-23.7,133.8833,63.95,59,90,8.05,light rain,0,0
218,Tiksi,RU,2021-10-30 14:36:20,71.6872,128.8694,-3.28,98,100,7.05,overcast clouds,0,0
219,Bethel,US,2021-10-30 14:36:17,41.3712,-73.414,61.5,93,90,1.01,moderate rain,0,0
220,Tasiilaq,GL,2021-10-30 14:37:05,65.6145,-37.6368,26.76,65,18,7.02,few clouds,0,0
221,Lively,CA,2021-10-30 14:41:32,46.4334,-81.1498,47.01,68,73,9.24,broken clouds,0,0
222,Saint-Honore,CA,2021-10-30 14:41:32,48.5334,-71.0824,49.3,65,2,6.91,clear sky,0,0
223,Mandiana,GN,2021-10-30 14:41:32,10.6333,-8.6833,89.01,48,76,1.45,broken clouds,0,0
224,Atherton,GB,2021-10-30 14:41:32,53.5237,-2.4935,56.21,70,5,5.99,clear sky,0,0
225,Flinders,AU,2021-10-30 14:37:05,-34.5833,150.8552,58.8,75,26,1.01,scattered clouds,0,0
226,Evensk,RU,2021-10-30 14:37:08,61.95,159.2333,9.66,73,32,9.66,scattered clouds,0,0
227,Faraoani,RO,2021-10-30 14:41:32,46.4333,26.9,56.84,60,0,11.5,clear sky,0,0
228,Moroni,KM,2021-10-30 14:41:33,-11.7022,43.2551,82.4,69,40,8.05,scattered clouds,0,0
229,Asosa,ET,2021-10-30 14:41:33,10.0667,34.5333,65.41,83,95,4.72,light rain,0,0
230,Seymchan,RU,2021-10-30 14:41:33,62.8833,152.4333,6.26,87,100,7.47,overcast clouds,0,0
231,Mayo,US,2021-10-30 14:41:33,38.8876,-76.5119,60.78,87,1,3.0,clear sky,0,0
232,Manokwari,ID,2021-10-30 14:36:57,-0.8667,134.0833,77.92,81,81,4.56,broken clouds,0,0
233,Tanout,NE,2021-10-30 14:41:33,14.9709,8.8879,95.23,9,11,14.67,few clouds,0,0
234,Souillac,MU,2021-10-30 14:36:33,-20.5167,57.5167,77.36,78,40,6.91,scattered clouds,0,0
235,Kasongo,CD,2021-10-30 14:41:34,-4.45,26.6667,79.83,76,89,2.26,light rain,0,0
236,Port Blair,IN,2021-10-30 14:37:04,11.6667,92.75,81.7,79,93,3.42,overcast clouds,0,0
237,Dali,CN,2021-10-30 14:41:35,25.7,100.1833,55.56,83,9,4.52,clear sky,0,0
238,Landau,DE,2021-10-30 14:41:35,49.2075,8.1133,52.77,93,100,5.17,overcast clouds,0,0
239,Dunedin,NZ,2021-10-30 14:41:35,-45.8742,170.5036,59.81,90,0,11.01,clear sky,0,0
240,Baykit,RU,2021-10-30 14:41:36,61.67,96.37,18.03,86,98,9.26,overcast clouds,0,0
241,Thinadhoo,MV,2021-10-30 14:41:36,0.5333,72.9333,84.04,73,76,13.71,broken clouds,0,0
242,Chuy,UY,2021-10-30 14:36:26,-33.6971,-53.4616,72.73,69,98,14.38,overcast clouds,0,0
243,Mae Sai,TH,2021-10-30 14:41:36,20.4335,99.8762,72.72,99,35,0.78,scattered clouds,0,0
244,Bontang,ID,2021-10-30 14:36:19,0.1333,117.5,76.87,90,79,4.45,broken clouds,0,0
245,Richards Bay,ZA,2021-10-30 14:37:08,-28.783,32.0377,66.99,83,98,14.9,light rain,0,0
246,Chatakonda,IN,2021-10-30 14:41:36,17.55,80.65,76.17,89,96,2.19,moderate rain,0,0
247,Roald,NO,2021-10-30 14:41:36,62.5833,6.1333,55.45,58,0,11.5,clear sky,0,0
248,Lerwick,GB,2021-10-30 14:41:37,60.1545,-1.1494,51.8,84,100,25.5,overcast clouds,0,0
249,Los Llanos De Aridane,ES,2021-10-30 14:41:37,28.6585,-17.9182,71.35,85,20,4.61,few clouds,0,0
250,Mapastepec,MX,2021-10-30 14:41:37,15.4333,-92.9,83.75,64,9,1.54,clear sky,0,0
251,Nguruka,TZ,2021-10-30 14:41:37,-5.1092,31.0419,86.18,28,43,7.27,scattered clouds,0,0
252,Fortuna,US,2021-10-30 14:36:35,40.5982,-124.1573,58.35,76,90,0.0,overcast clouds,0,0
253,Zhigansk,RU,2021-10-30 14:36:57,66.7697,123.3711,-4.88,99,81,11.48,broken clouds,0,0
254,Sayyan,YE,2021-10-30 14:41:37,15.1718,44.3244,60.8,40,0,15.57,clear sky,0,0
255,Lanzhou,CN,2021-10-30 14:41:37,36.0564,103.7922,43.88,48,98,3.11,overcast clouds,0,0
256,Olafsvik,IS,2021-10-30 14:36:32,64.8945,-23.7142,42.94,85,48,16.35,scattered clouds,0,0
257,Dhidhdhoo,MV,2021-10-30 14:41:38,6.8833,73.1,80.91,79,100,5.86,overcast clouds,0,0
258,Walvis Bay,NA,2021-10-30 14:41:38,-22.9575,14.5053,67.15,63,0,12.66,clear sky,0,0
259,Aktash,RU,2021-10-30 14:41:38,50.3,87.7333,22.32,72,100,5.26,overcast clouds,0,0
260,Alta Floresta,BR,2021-10-30 14:41:38,-9.8756,-56.0861,85.82,66,0,2.3,clear sky,0,0
261,Norman Wells,CA,2021-10-30 14:36:46,65.282,-126.8329,19.44,93,90,2.3,light snow,0,0
262,Vitorino Freire,BR,2021-10-30 14:41:38,-4.0667,-45.1667,94.26,41,37,5.66,scattered clouds,0,0
263,Vestmannaeyjar,IS,2021-10-30 14:36:17,63.4427,-20.2734,45.59,87,20,11.5,few clouds,0,0
264,Mazagao,BR,2021-10-30 14:41:38,-0.115,-51.2894,91.45,46,20,5.17,few clouds,0,0
265,La Ronge,CA,2021-10-30 14:36:46,55.1001,-105.2842,32.25,80,75,5.75,broken clouds,0,0
266,Basco,PH,2021-10-30 14:41:39,20.4487,121.9702,80.53,64,19,16.44,few clouds,0,0
267,Bayji,IQ,2021-10-30 14:40:09,34.9311,43.487,80.98,32,100,5.46,overcast clouds,0,0
268,Novyy Urengoy,RU,2021-10-30 14:41:39,66.0833,76.6333,12.24,93,99,14.45,overcast clouds,0,0
269,Miandrivazo,MG,2021-10-30 14:36:30,-19.5167,45.4667,81.57,57,66,14.99,broken clouds,0,0
270,Amahai,ID,2021-10-30 14:41:39,-3.3333,128.9167,79.02,84,96,3.09,overcast clouds,0,0
271,Lumphat,KH,2021-10-30 14:36:58,13.4878,106.9816,75.24,85,48,6.2,scattered clouds,0,0
272,Snezhnogorsk,RU,2021-10-30 14:41:39,69.1933,33.2531,20.98,91,100,6.02,overcast clouds,0,0
273,Killybegs,IE,2021-10-30 14:41:39,54.6333,-8.45,51.46,73,45,11.56,scattered clouds,0,0
274,Barabai,ID,2021-10-30 14:41:40,-2.5833,115.3833,73.29,96,96,1.54,overcast clouds,0,0
275,Smithers,CA,2021-10-30 14:36:49,54.7804,-127.1743,23.32,93,90,2.3,overcast clouds,0,0
276,Kholtoson,RU,2021-10-30 14:41:40,50.2981,103.3097,28.92,87,36,4.21,scattered clouds,0,0
277,Sao Filipe,CV,2021-10-30 14:36:58,14.8961,-24.4956,80.38,73,95,11.48,overcast clouds,0,0
278,Alberton,CA,2021-10-30 14:41:40,46.8168,-64.0654,49.91,68,0,4.16,clear sky,0,0
279,Puerto Madero,MX,2021-10-30 14:41:40,14.7208,-92.4215,79.0,100,75,3.44,broken clouds,0,0
280,Novoye Leushino,RU,2021-10-30 14:41:40,56.8073,40.5144,48.29,91,27,8.66,scattered clouds,0,0
281,Lossiemouth,GB,2021-10-30 14:41:41,57.7214,-3.2834,54.93,74,75,9.22,broken clouds,0,0
282,Yakeshi,CN,2021-10-30 14:41:41,49.2833,120.7333,26.28,47,6,4.81,clear sky,0,0
283,Beidao,CN,2021-10-30 14:41:41,34.5686,105.8933,52.72,74,100,9.1,overcast clouds,0,0
284,Manta,EC,2021-10-30 14:37:41,-0.95,-80.7333,76.78,73,75,4.61,broken clouds,0,0
285,Gallup,US,2021-10-30 14:41:41,35.5281,-108.7426,29.16,74,1,0.0,clear sky,0,0
286,Qaqortoq,GL,2021-10-30 14:37:20,60.7167,-46.0333,30.7,76,67,3.49,broken clouds,0,0
287,Lensk,RU,2021-10-30 14:41:41,60.7253,114.9278,28.35,85,100,5.21,overcast clouds,0,0
288,Padang,ID,2021-10-30 14:38:49,-0.9492,100.3543,75.25,88,100,2.68,overcast clouds,0,0
289,Finnsnes,NO,2021-10-30 14:41:42,69.2296,17.9811,37.76,88,100,5.44,overcast clouds,0,0
290,Behat,IN,2021-10-30 14:41:42,30.1667,77.6167,66.04,54,0,1.5,clear sky,0,0
291,Kapuskasing,CA,2021-10-30 14:41:42,49.4169,-82.4331,41.0,93,75,3.44,mist,0,0
292,Airai,TL,2021-10-30 14:36:53,-8.9266,125.4092,63.68,90,99,1.01,overcast clouds,0,0
293,Klaksvik,FO,2021-10-30 14:36:19,62.2266,-6.589,49.12,87,100,18.3,overcast clouds,0,0
294,Nizhnevartovsk,RU,2021-10-30 14:41:42,60.9344,76.5531,17.62,79,75,11.18,broken clouds,0,0
295,Grindavik,IS,2021-10-30 14:36:31,63.8424,-22.4338,46.35,76,0,5.75,clear sky,0,0
296,Namibe,AO,2021-10-30 14:37:22,-15.1961,12.1522,72.41,69,69,10.25,broken clouds,0,0
297,Sakakah,SA,2021-10-30 14:41:42,29.9697,40.2064,89.17,18,100,11.5,overcast clouds,0,0
298,Malayal,PH,2021-10-30 14:41:42,7.208,121.942,80.67,84,100,3.0,overcast clouds,0,0
299,Khetri,IN,2021-10-30 14:41:43,27.9833,75.8,72.34,26,0,3.11,clear sky,0,0
300,Torbay,CA,2021-10-30 14:36:36,47.6666,-52.7314,50.77,60,20,9.22,few clouds,0,0
301,Manali,IN,2021-10-30 14:41:43,13.1667,80.2667,82.49,79,81,8.88,broken clouds,0,0
302,Saint-Leu,RE,2021-10-30 14:38:37,-21.15,55.2833,76.03,81,9,6.49,clear sky,0,0
303,Dongning,CN,2021-10-30 14:41:43,44.0622,131.1207,42.96,61,90,2.37,overcast clouds,0,0
304,Haines Junction,CA,2021-10-30 14:41:43,60.7522,-137.5108,33.75,64,100,6.91,overcast clouds,0,0
305,Kamina,CD,2021-10-30 14:41:43,-8.7386,24.9906,76.21,69,85,1.43,light rain,0,0
306,Talaya,RU,2021-10-30 14:41:43,61.3833,152.75,5.31,97,100,4.68,overcast clouds,0,0
307,Nelson Bay,AU,2021-10-30 14:41:43,-32.7167,152.15,60.01,80,100,1.01,overcast clouds,0,0
308,Nogent-Le-Rotrou,FR,2021-10-30 14:41:44,48.3333,1.0,55.4,74,100,12.88,overcast clouds,0,0
309,La Paz,BO,2021-10-30 14:41:44,-16.5,-68.15,57.18,40,20,4.61,few clouds,0,0
310,Tottori,JP,2021-10-30 14:41:44,35.5,134.2333,59.7,65,99,4.9,overcast clouds,0,0
311,Kushima,JP,2021-10-30 14:41:44,31.4583,131.2333,63.23,96,100,5.46,overcast clouds,0,0
312,Stanislav,UA,2021-10-30 14:41:44,46.5691,32.1478,57.38,56,0,13.42,clear sky,0,0
313,Warri,NG,2021-10-30 14:41:44,5.5167,5.75,85.78,69,100,5.59,light rain,0,0
314,Tutoia,BR,2021-10-30 14:41:44,-2.7619,-42.2744,89.58,64,48,12.19,scattered clouds,0,0
315,Luderitz,NA,2021-10-30 14:36:23,-26.6481,15.1594,70.66,57,0,13.11,clear sky,0,0
316,Geraldton,AU,2021-10-30 14:36:51,-28.7667,114.6,64.81,72,0,12.66,clear sky,0,0
317,Catia La Mar,VE,2021-10-30 14:41:45,10.6038,-67.0303,85.5,94,96,6.91,overcast clouds,0,0
318,Ghanzi,BW,2021-10-30 14:41:45,-21.5667,21.7833,95.49,12,76,13.76,broken clouds,0,0
319,Santa Ines,BR,2021-10-30 14:41:45,-3.6667,-45.38,94.01,43,21,5.53,few clouds,0,0
320,Kathmandu,NP,2021-10-30 14:41:45,27.7167,85.3167,62.82,88,40,6.91,scattered clouds,0,0
321,Hervey Bay,AU,2021-10-30 14:41:45,-25.2986,152.8535,77.04,85,78,9.35,light rain,0,0
322,Matagami,CA,2021-10-30 14:41:45,49.7502,-77.6328,32.11,100,1,3.44,clear sky,0,0
323,Hami,CN,2021-10-30 14:41:46,42.8,93.45,53.49,36,99,4.03,overcast clouds,0,0
324,Ambilobe,MG,2021-10-30 14:36:21,-13.2,49.05,79.12,70,21,5.23,few clouds,0,0
325,Turbat,PK,2021-10-30 14:36:18,26.0023,63.044,87.17,16,0,16.87,clear sky,0,0
326,Hoshiarpur,IN,2021-10-30 14:41:46,31.5322,75.9172,66.76,45,0,4.81,clear sky,0,0
327,Zhuhai,CN,2021-10-30 14:41:46,22.2769,113.5678,76.05,83,20,14.97,light rain,0,0
328,Malartic,CA,2021-10-30 14:41:46,48.1335,-78.1328,35.42,56,91,6.67,overcast clouds,0,0
329,Ashington,GB,2021-10-30 14:41:46,50.9331,-0.3909,58.82,70,20,5.01,few clouds,0,0
330,Bridlington,GB,2021-10-30 14:41:46,54.0831,-0.1919,56.14,75,47,19.22,scattered clouds,0,0
331,Dillon,US,2021-10-30 14:41:47,34.4166,-79.3712,60.26,60,68,11.48,broken clouds,0,0
332,Ostersund,SE,2021-10-30 14:39:45,63.1792,14.6357,50.61,76,20,9.22,few clouds,0,0
333,Labrea,BR,2021-10-30 14:41:47,-7.2586,-64.7981,97.3,38,69,2.89,broken clouds,0,0
334,Marawi,PH,2021-10-30 14:41:47,7.9986,124.2928,66.65,94,68,1.34,broken clouds,0,0
335,Diffa,NE,2021-10-30 14:41:47,13.3154,12.6113,97.75,9,50,12.01,scattered clouds,0,0
336,Katherine,AU,2021-10-30 14:41:47,-14.4667,132.2667,80.92,74,75,5.75,broken clouds,0,0
337,Oudtshoorn,ZA,2021-10-30 14:34:02,-33.5907,22.2014,62.96,42,0,5.73,clear sky,0,0
338,Prince Rupert,CA,2021-10-30 14:41:47,54.3161,-130.3201,44.29,70,100,9.22,overcast clouds,0,0
339,Aberystwyth,GB,2021-10-30 14:41:48,52.4155,-4.0829,54.3,78,23,15.52,few clouds,0,0
340,Nouakchott,MR,2021-10-30 14:41:48,18.0858,-15.9785,94.93,52,100,9.91,overcast clouds,0,0
341,Hobyo,SO,2021-10-30 14:41:48,5.3505,48.5268,81.46,68,24,15.08,few clouds,0,0
342,Tura,IN,2021-10-30 14:41:48,25.5198,90.2201,66.06,62,0,2.48,clear sky,0,0
343,Amga,RU,2021-10-30 14:41:48,60.8953,131.9608,0.7,100,68,1.61,broken clouds,0,0
344,Katsuura,JP,2021-10-30 14:36:45,35.1333,140.3,62.11,60,6,4.63,clear sky,0,0
345,Kathor,IN,2021-10-30 14:41:48,21.3,72.9333,80.4,41,98,8.52,overcast clouds,0,0
346,Northam,GB,2021-10-30 14:41:48,51.0333,-4.2167,58.01,82,72,15.88,broken clouds,0,0
347,Arandis,NA,2021-10-30 14:41:49,-22.4167,14.9667,55.47,19,0,12.35,clear sky,0,0
348,Bayan,CN,2021-10-30 14:41:49,46.0833,127.4,42.22,65,100,7.14,overcast clouds,0,0
349,Ilo,PE,2021-10-30 14:41:49,-17.6394,-71.3375,63.46,77,90,6.91,overcast clouds,0,0
350,Lake City,US,2021-10-30 14:41:49,30.1897,-82.6393,61.99,77,1,9.22,clear sky,0,0
351,Iranshahr,IR,2021-10-30 14:41:49,27.2025,60.6848,88.14,18,0,9.22,clear sky,0,0
352,Ancud,CL,2021-10-30 14:32:20,-41.8697,-73.8203,54.93,45,1,6.11,clear sky,0,0
353,Malinyi,TZ,2021-10-30 14:41:49,-8.9333,36.1333,91.24,37,28,9.15,scattered clouds,0,0
354,Cabo San Lucas,MX,2021-10-30 14:41:49,22.8909,-109.9124,77.5,76,26,5.86,scattered clouds,0,0
355,Pasir Gudang,MY,2021-10-30 14:41:49,1.4584,103.8805,84.36,81,75,4.61,broken clouds,0,0
356,Milkovo,RU,2021-10-30 14:41:50,54.7167,158.6167,24.84,91,48,4.07,scattered clouds,0,0
357,Nago,JP,2021-10-30 14:41:50,26.5881,127.9761,75.36,72,11,6.51,few clouds,0,0
358,Eyl,SO,2021-10-30 14:41:50,7.9803,49.8164,79.88,73,0,15.01,clear sky,0,0
359,Balsas,BR,2021-10-30 14:41:50,-7.5325,-46.0356,96.24,29,44,6.91,scattered clouds,0,0
360,Hamilton,US,2021-10-30 14:34:03,39.1834,-84.5333,55.15,96,90,1.99,overcast clouds,0,0
361,French Harbor,HN,2021-10-30 14:41:50,16.35,-86.4333,82.99,73,75,1.01,broken clouds,0,0
362,Fairbanks,US,2021-10-30 14:36:49,64.8378,-147.7164,26.56,84,75,8.05,broken clouds,0,0
363,Half Moon Bay,US,2021-10-30 14:37:14,37.4636,-122.4286,60.71,94,90,0.0,fog,0,0
364,Drabiv,UA,2021-10-30 14:41:51,49.963,32.1529,48.63,66,0,7.67,clear sky,0,0
365,Faanui,PF,2021-10-30 14:41:51,-16.4833,-151.75,77.83,72,7,17.65,light rain,0,0
366,Poum,NC,2021-10-30 14:37:12,-20.2333,164.0167,74.53,76,2,6.08,clear sky,0,0
367,Cockburn Town,TC,2021-10-30 14:41:51,21.4612,-71.1419,84.16,70,40,10.36,scattered clouds,0,0
368,Coolum Beach,AU,2021-10-30 14:41:51,-26.5333,153.1,72.1,97,100,10.45,overcast clouds,0,0
369,Somerset,US,2021-10-30 14:41:51,40.5668,-74.5496,64.26,86,75,3.0,broken clouds,0,0
370,Tieli,CN,2021-10-30 14:41:51,46.95,128.05,38.01,62,93,6.85,overcast clouds,0,0
371,Portland,US,2021-10-30 14:36:21,45.5234,-122.6762,52.38,68,1,1.01,clear sky,0,0
372,Phan Thiet,VN,2021-10-30 14:41:51,10.9333,108.1,78.06,88,18,9.22,few clouds,0,0
373,Dingle,PH,2021-10-30 14:36:27,10.9995,122.6711,75.74,92,99,7.47,overcast clouds,0,0
374,Ndjole,GA,2021-10-30 14:41:52,-0.1783,10.7649,82.4,84,100,1.63,moderate rain,0,0
375,Ararangua,BR,2021-10-30 14:41:52,-28.9347,-49.4858,70.86,80,99,10.54,overcast clouds,0,0
376,Kodinsk,RU,2021-10-30 14:41:52,58.6881,99.1844,35.02,75,83,12.15,broken clouds,0,0
377,Aasiaat,GL,2021-10-30 14:41:52,68.7098,-52.8699,27.14,92,100,10.4,light snow,0,0
