City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
378,Khandyga,RU,2021-10-30 14:41:52,62.6667,135.6,-2.49,100,100,0.69,overcast clouds,0,0
379,Frontera,MX,2021-10-30 14:41:52,26.9333,-101.45,72.95,19,0,3.11,clear sky,0,0
380,Wajima,JP,2021-10-30 14:41:52,37.4,136.9,60.91,65,100,6.6,light rain,0,0
381,Belaya Gora,RU,2021-10-30 14:32:23,68.5333,146.4167,-0.51,97,100,3.36,overcast clouds,0,0
382,Preeceville,CA,2021-10-30 14:41:53,51.95,-102.6677,31.39,65,3,12.57,clear sky,0,0
383,Moron,AR,2021-10-30 14:41:53,-34.6534,-58.6198,85.95,64,2,4.0,clear sky,0,0
384,Guerrero Negro,MX,2021-10-30 14:41:53,27.9769,-114.0611,66.13,80,0,4.5,clear sky,0,0
385,Ugoofaaru,MV,2021-10-30 14:41:53,5.6667,73.0,81.77,72,96,8.1,overcast clouds,0,0
386,Carutapera,BR,2021-10-30 14:41:54,-1.195,-46.02,82.78,78,40,6.85,scattered clouds,0,0
387,Tabuk,PH,2021-10-30 14:41:54,17.4189,121.4443,71.91,89,49,4.5,scattered clouds,0,0
388,Beloha,MG,2021-10-30 14:41:54,-25.1667,45.05,69.26,67,94,20.42,overcast clouds,0,0
389,Laguna,US,2021-10-30 14:36:27,38.421,-121.4238,61.3,94,40,1.01,scattered clouds,0,0
390,Tual,ID,2021-10-30 14:36:39,-5.6667,132.75,83.05,75,91,6.13,overcast clouds,0,0
391,Lompoc,US,2021-10-30 14:36:57,34.6391,-120.4579,55.31,96,90,0.0,fog,0,0
392,Balakhta,RU,2021-10-30 14:41:54,55.38,91.6,30.96,86,100,8.32,overcast clouds,0,0
393,Moindou,NC,2021-10-30 14:41:54,-21.6924,165.677,64.35,78,13,2.77,few clouds,0,0
394,Cordoba,AR,2021-10-30 14:41:54,-31.4135,-64.1811,97.43,29,0,8.05,clear sky,0,0
395,Pak Phanang,TH,2021-10-30 14:41:55,8.3511,100.202,81.34,78,97,4.05,overcast clouds,0,0
396,Isabela,PH,2021-10-30 14:41:55,6.7085,121.9711,80.15,83,84,1.5,broken clouds,0,0
397,Capinzal,BR,2021-10-30 14:41:55,-27.3436,-51.6119,84.07,45,75,4.36,broken clouds,0,0
398,Huarmey,PE,2021-10-30 14:36:45,-10.0681,-78.1522,67.1,77,70,6.85,broken clouds,0,0
399,Viedma,AR,2021-10-30 14:36:16,-40.8135,-62.9967,59.45,49,95,29.37,overcast clouds,0,0
400,Yerofey Pavlovich,RU,2021-10-30 14:41:55,53.9667,121.9667,21.81,56,16,1.74,few clouds,0,0
401,Santa Maria,BR,2021-10-30 14:39:38,-29.6842,-53.8069,79.9,61,0,8.05,clear sky,0,0
402,Valdosta,US,2021-10-30 14:41:55,30.8327,-83.2785,57.11,82,90,3.44,overcast clouds,0,0
403,Okhotsk,RU,2021-10-30 14:36:53,59.3833,143.3,13.21,70,2,18.84,clear sky,0,0
404,Portree,GB,2021-10-30 14:41:56,57.4129,-6.1942,50.86,90,81,7.38,broken clouds,0,0
405,Meulaboh,ID,2021-10-30 14:37:11,4.1363,96.1285,77.59,84,92,2.1,overcast clouds,0,0
406,Ardakan,IR,2021-10-30 14:41:56,32.31,54.0175,69.91,22,3,1.88,clear sky,0,0
407,Lewistown,US,2021-10-30 14:41:56,40.5992,-77.5714,53.78,97,90,0.0,overcast clouds,0,0
408,Varna,BG,2021-10-30 14:41:20,43.2167,27.9167,58.87,67,75,10.36,broken clouds,0,0
409,Black River,JM,2021-10-30 14:41:56,18.0264,-77.8487,86.99,68,87,5.37,overcast clouds,0,0
410,Sinnamary,GF,2021-10-30 14:41:56,5.3833,-52.95,81.3,80,87,7.87,overcast clouds,0,0
411,Asau,RO,2021-10-30 14:36:44,46.4333,26.4,55.76,68,1,3.58,clear sky,0,0
412,Henties Bay,NA,2021-10-30 14:37:08,-22.116,14.2845,61.86,75,10,10.63,clear sky,0,0
413,Otjiwarongo,NA,2021-10-30 14:41:56,-20.4637,16.6477,88.18,15,4,17.11,clear sky,0,0
414,Ilulissat,GL,2021-10-30 14:32:57,69.2167,-51.1,35.62,51,75,18.41,broken clouds,0,0
415,Birecik,TR,2021-10-30 14:41:57,37.0294,37.9903,67.21,52,100,18.92,overcast clouds,0,0
416,Mon,IN,2021-10-30 14:41:57,26.75,95.1,62.28,90,12,3.74,few clouds,0,0
417,Shimoda,JP,2021-10-30 14:36:54,34.6667,138.95,56.1,65,83,1.45,broken clouds,0,0
418,Mastic Beach,US,2021-10-30 14:41:57,40.7668,-72.8521,64.18,94,90,1.01,overcast clouds,0,0
419,Tiznit,MA,2021-10-30 14:41:57,29.5833,-9.5,78.26,31,1,13.11,clear sky,0,0
420,Oranjemund,NA,2021-10-30 14:36:44,-28.55,16.4333,68.09,66,4,16.73,clear sky,0,0
421,Sawtell,AU,2021-10-30 14:41:57,-30.3833,153.1,66.52,99,75,11.5,heavy intensity rain,0,0
422,Acapulco,MX,2021-10-30 14:34:31,16.8634,-99.8901,80.42,83,90,4.61,overcast clouds,0,0
423,Bengkulu,ID,2021-10-30 14:41:58,-3.8004,102.2655,78.42,89,100,5.21,moderate rain,0,0
424,Lavrentiya,RU,2021-10-30 14:37:02,65.5833,-171.0,9.95,78,51,5.73,broken clouds,0,0
425,Naliya,IN,2021-10-30 14:41:58,23.2667,68.8333,83.16,22,33,8.72,scattered clouds,0,0
426,Terrace,CA,2021-10-30 14:41:58,54.5163,-128.6035,30.11,100,90,5.75,fog,0,0
427,Plettenberg Bay,ZA,2021-10-30 14:40:57,-34.0527,23.3716,65.71,75,3,5.68,clear sky,0,0
428,Ararat,AM,2021-10-30 14:41:58,39.8317,44.7049,52.14,64,98,6.02,overcast clouds,0,0
429,Llata,PE,2021-10-30 14:41:58,-9.4167,-76.7833,63.25,54,52,7.0,broken clouds,0,0
430,Kudahuvadhoo,MV,2021-10-30 14:37:09,2.6708,72.8944,82.92,75,22,12.68,few clouds,0,0
431,Znamenskoye,RU,2021-10-30 14:41:58,57.1281,73.8282,27.43,52,100,9.15,overcast clouds,0,0
432,Kihei,US,2021-10-30 14:41:58,20.785,-156.4656,72.84,83,1,5.75,clear sky,0,0
433,Kisangani,CD,2021-10-30 14:41:59,0.5167,25.2,81.3,69,65,1.16,broken clouds,0,0
434,Presidencia Roque Saenz Pena,AR,2021-10-30 14:41:59,-26.7852,-60.4388,93.87,32,84,5.64,broken clouds,0,0
435,Saint Simons,US,2021-10-30 14:41:59,31.1352,-81.3901,62.02,75,1,12.66,clear sky,0,0
436,Deniliquin,AU,2021-10-30 14:41:59,-35.5333,144.9667,44.64,73,2,6.53,clear sky,0,0
437,Eydhafushi,MV,2021-10-30 14:41:59,5.1033,73.0708,82.4,67,70,10.96,broken clouds,0,0
438,Havre-Saint-Pierre,CA,2021-10-30 14:36:29,50.2334,-63.5986,48.79,57,1,3.44,clear sky,0,0
439,Nanakuli,US,2021-10-30 14:41:59,21.3906,-158.1547,72.72,88,1,3.44,clear sky,0,0
440,Rio Grande,BR,2021-10-30 14:40:23,-32.035,-52.0986,75.94,71,95,21.03,overcast clouds,0,0
441,Iquitos,PE,2021-10-30 14:42:00,-3.7481,-73.2472,82.44,78,40,4.61,scattered clouds,0,0
442,Marienburg,PL,2021-10-30 14:42:00,54.0359,19.0266,57.96,62,36,9.66,scattered clouds,0,0
443,Pingxiang,CN,2021-10-30 14:42:00,27.6167,113.85,60.73,80,21,2.01,light rain,0,0
444,Hofn,IS,2021-10-30 14:36:41,64.2539,-15.2082,43.48,88,100,5.57,overcast clouds,0,0
445,Maningrida,AU,2021-10-30 14:42:00,-12.0667,134.2667,81.59,68,100,7.49,overcast clouds,0,0
446,Cedar City,US,2021-10-30 14:37:20,37.6775,-113.0619,46.4,81,1,0.0,clear sky,0,0
447,San Cristobal,VE,2021-10-30 14:42:00,7.7669,-72.225,77.18,76,100,3.6,overcast clouds,0,0
448,Nome,US,2021-10-30 14:36:22,64.5011,-165.4064,8.67,78,1,3.44,clear sky,0,0
449,Payson,US,2021-10-30 14:42:00,40.0444,-111.7321,51.4,69,75,1.01,broken clouds,0,0
450,Vila Velha,BR,2021-10-30 14:36:24,-20.3297,-40.2925,73.35,88,75,3.44,broken clouds,0,0
451,Linxia,CN,2021-10-30 14:42:01,35.6003,103.2064,41.9,80,100,3.67,overcast clouds,0,0
452,Coahuayana,MX,2021-10-30 14:42:01,18.7333,-103.6833,81.32,74,0,1.95,clear sky,0,0
453,Carballo,ES,2021-10-30 14:37:20,43.213,-8.691,64.09,81,100,7.0,overcast clouds,0,0
454,Bani Walid,LY,2021-10-30 14:42:01,31.7566,13.9942,76.8,34,87,16.67,overcast clouds,0,0
455,College,US,2021-10-30 14:36:49,64.8569,-147.8028,26.65,83,90,0.0,overcast clouds,0,0
456,Deer Lake,CA,2021-10-30 14:42:01,49.1667,-57.4316,37.26,75,1,3.44,clear sky,0,0
457,Ketchikan,US,2021-10-30 14:42:01,55.3422,-131.6461,41.47,93,90,0.0,light rain,0,0
458,Puri,IN,2021-10-30 14:42:01,19.8,85.85,81.12,73,32,9.28,scattered clouds,0,0
459,Tupiza,BO,2021-10-30 14:42:02,-21.45,-65.7167,69.82,17,0,3.29,clear sky,0,0
460,Srednekolymsk,RU,2021-10-30 14:36:45,67.45,153.6833,-6.56,99,100,3.53,overcast clouds,0,0
461,Vikhorevka,RU,2021-10-30 14:42:02,56.1201,101.1636,44.19,66,100,7.14,overcast clouds,0,0
462,Kuybysheve,UA,2021-10-30 14:42:02,47.358,36.6491,47.64,58,0,7.9,clear sky,0,0
463,Hellvik,NO,2021-10-30 14:42:02,59.9156,5.781,54.16,71,100,8.46,overcast clouds,0,0
464,Mindelo,CV,2021-10-30 14:42:02,16.8901,-24.9804,81.95,61,40,26.46,scattered clouds,0,0
465,Sisimiut,GL,2021-10-30 14:42:02,66.9395,-53.6735,32.09,78,100,15.46,overcast clouds,0,0
466,Bolobo,CD,2021-10-30 14:42:02,-2.1667,16.2333,84.31,62,84,0.29,broken clouds,0,0
467,Poronaysk,RU,2021-10-30 14:42:03,49.2167,143.1167,38.35,85,100,7.38,overcast clouds,0,0
468,Visnes,NO,2021-10-30 14:42:03,59.3556,5.2242,57.09,67,40,14.97,scattered clouds,0,0
469,Bilma,NE,2021-10-30 14:42:03,18.6853,12.9164,96.31,11,14,9.84,few clouds,0,0
470,Sioux Lookout,CA,2021-10-30 14:36:58,50.1001,-91.917,46.47,71,75,10.36,broken clouds,0,0
471,Lamar,US,2021-10-30 14:42:03,33.6668,-95.5836,55.53,62,1,6.91,clear sky,0,0
472,Swan Hill,AU,2021-10-30 14:42:03,-35.3378,143.5544,45.93,71,8,4.9,clear sky,0,0
473,Riyadh,SA,2021-10-30 14:37:56,24.6877,46.7219,86.14,29,73,9.98,broken clouds,0,0
474,Dulce Nombre De Culmi,HN,2021-10-30 14:42:03,15.1,-85.5333,79.03,61,60,5.14,broken clouds,0,0
475,Seoul,KR,2021-10-30 14:33:42,37.5683,126.9778,53.04,90,0,2.3,clear sky,0,0
476,Mount Isa,AU,2021-10-30 14:42:04,-20.7333,139.5,82.17,17,100,12.66,overcast clouds,0,0
477,Saldanha,ZA,2021-10-30 14:42:04,-33.0117,17.9442,75.25,75,95,15.66,overcast clouds,0,0
478,Coihueco,CL,2021-10-30 14:42:04,-36.6167,-71.8333,59.74,67,0,10.36,clear sky,0,0
479,Skjervoy,NO,2021-10-30 14:40:47,70.0311,20.9714,39.36,67,100,12.66,overcast clouds,0,0
480,Crib Point,AU,2021-10-30 14:42:04,-38.35,145.2,53.91,86,9,8.23,clear sky,0,0
481,Kalaleh,IR,2021-10-30 14:33:31,37.3807,55.4916,60.4,67,90,4.61,overcast clouds,0,0
482,Changji,CN,2021-10-30 14:37:13,44.0167,87.3167,50.79,53,0,2.24,clear sky,0,0
483,Sambava,MG,2021-10-30 14:42:04,-14.2667,50.1667,76.28,82,15,10.85,few clouds,0,0
484,Melivoia,GR,2021-10-30 14:42:04,39.75,22.8,60.46,71,13,4.88,few clouds,0,0
485,Quelimane,MZ,2021-10-30 14:37:06,-17.8786,36.8883,82.35,42,0,13.8,clear sky,0,0
486,Cap-Aux-Meules,CA,2021-10-30 14:42:05,47.3821,-61.8597,53.65,82,1,8.05,clear sky,0,0
487,Tautira,PF,2021-10-30 14:42:05,-17.7333,-149.15,75.22,77,26,15.5,light rain,0,0
488,Sakaiminato,JP,2021-10-30 14:42:05,35.55,133.2333,57.18,88,75,2.3,broken clouds,0,0
489,Panindicuaro,MX,2021-10-30 14:42:05,19.9667,-101.7667,62.46,71,97,1.72,overcast clouds,0,0
490,Chateaubelair,VC,2021-10-30 14:42:05,13.2833,-61.25,84.81,70,40,9.22,scattered clouds,0,0
491,Goure,NE,2021-10-30 14:42:05,13.9835,10.2704,98.02,9,92,11.7,overcast clouds,0,0
492,Tanda,IN,2021-10-30 14:42:05,26.55,82.65,72.45,60,0,5.68,clear sky,0,0
493,Yinchuan,CN,2021-10-30 14:42:06,38.4681,106.2731,48.34,31,0,7.52,clear sky,0,0
494,Pochutla,MX,2021-10-30 14:42:06,15.7432,-96.4661,79.83,74,100,4.59,overcast clouds,0,0
495,Galeana,MX,2021-10-30 14:42:06,24.8333,-100.0667,61.07,39,0,2.39,clear sky,0,0
496,Balkanabat,TM,2021-10-30 14:42:06,39.5108,54.3671,59.76,47,93,4.05,overcast clouds,0,0
497,Makkaveyevo,RU,2021-10-30 14:42:06,51.7533,113.9454,14.72,48,15,2.19,few clouds,0,0
498,Chebenki,RU,2021-10-30 14:42:06,51.9337,55.7077,44.35,67,91,13.02,light rain,0,0
499,Lasa,IT,2021-10-30 14:42:06,46.6166,10.7002,49.91,61,100,5.66,overcast clouds,0,0
500,Mocuba,MZ,2021-10-30 14:36:52,-16.8392,36.9856,86.88,35,2,12.86,clear sky,0,0
501,Prieska,ZA,2021-10-30 14:42:06,-29.6641,22.7474,78.48,19,0,6.38,clear sky,0,0
502,San Carlos De Bariloche,AR,2021-10-30 14:40:36,-41.1456,-71.3082,51.31,39,38,10.42,scattered clouds,0,0
503,Mareeba,AU,2021-10-30 14:42:07,-17.0,145.4333,70.52,95,25,1.7,scattered clouds,0,0
504,Port-Cartier,CA,2021-10-30 14:42:07,50.0334,-66.8654,45.75,40,74,2.48,broken clouds,0,0
505,Rapid Valley,US,2021-10-30 14:42:07,44.0625,-103.1463,52.65,62,1,1.99,clear sky,0,0
506,Natal,BR,2021-10-30 14:34:39,-5.795,-35.2094,88.45,55,40,18.41,scattered clouds,0,0
507,Kyrylivka,UA,2021-10-30 14:42:07,46.3759,35.3675,51.06,75,0,17.07,clear sky,0,0
508,Rudnya,RU,2021-10-30 14:42:07,54.947,31.0934,50.25,79,47,10.85,scattered clouds,0,0
509,San Angelo,US,2021-10-30 14:42:07,31.4638,-100.437,58.28,76,1,4.61,clear sky,0,0
510,Port Hardy,CA,2021-10-30 14:36:22,50.6996,-127.4199,41.0,93,1,5.75,clear sky,0,0
511,Inuvik,CA,2021-10-30 14:42:08,68.3499,-133.7218,17.64,92,90,0.0,mist,0,0
512,Belle Fourche,US,2021-10-30 14:42:08,44.6714,-103.8522,50.11,63,87,16.37,overcast clouds,0,0
513,Manggar,ID,2021-10-30 14:42:08,-2.8833,108.2667,82.42,75,76,3.85,broken clouds,0,0
514,Matara,LK,2021-10-30 14:42:08,5.9485,80.5353,77.74,91,99,5.93,overcast clouds,0,0
515,Bay Roberts,CA,2021-10-30 14:42:08,47.5999,-53.2648,53.65,64,0,4.0,clear sky,0,0
516,Vagur,FO,2021-10-30 14:42:08,61.4732,-6.8119,45.9,90,100,16.22,overcast clouds,0,0
517,Videbaek,DK,2021-10-30 14:42:08,56.0876,8.6285,53.71,83,100,22.08,light rain,0,0
518,Ballina,AU,2021-10-30 14:42:09,-28.8667,153.5667,69.76,92,90,11.5,overcast clouds,0,0
519,Abu Dhabi,AE,2021-10-30 14:40:47,24.4667,54.3667,86.11,58,0,8.05,clear sky,0,0
520,Port Antonio,JM,2021-10-30 14:42:09,18.18,-76.4612,87.91,74,56,7.58,broken clouds,0,0
521,Sobolevo,RU,2021-10-30 14:37:10,54.4299,31.8996,47.68,81,49,9.33,scattered clouds,0,0
522,Gumia,IN,2021-10-30 14:42:09,23.7833,85.8167,72.07,65,62,5.55,broken clouds,0,0
523,Beisfjord,NO,2021-10-30 14:42:09,68.3751,17.5988,41.25,95,100,6.22,overcast clouds,0,0
524,Mahibadhoo,MV,2021-10-30 14:42:09,3.7833,72.9667,82.71,71,69,13.02,broken clouds,0,0
525,Hohhot,CN,2021-10-30 14:42:09,40.8106,111.6522,37.69,41,0,6.71,clear sky,0,0
526,Syracuse,IT,2021-10-30 14:42:09,37.0881,15.2792,71.65,77,43,15.75,scattered clouds,0,0
527,Payo,ID,2021-10-30 14:42:10,-3.7508,103.6372,74.41,96,80,2.26,heavy intensity rain,0,0
528,Donskoye,RU,2021-10-30 14:41:01,45.4552,41.9741,52.36,64,3,11.03,clear sky,0,0
529,Kidal,ML,2021-10-30 14:37:11,18.4411,1.4078,99.54,8,59,8.81,broken clouds,0,0
530,Khani,GE,2021-10-30 14:42:10,41.9563,42.9566,56.77,77,22,5.91,few clouds,0,0
531,Imeni Poliny Osipenko,RU,2021-10-30 14:42:10,52.4201,136.4853,25.54,85,34,6.87,scattered clouds,0,0
532,Soanierana Ivongo,MG,2021-10-30 14:42:10,-16.9167,49.5833,73.53,85,33,3.18,scattered clouds,0,0
533,Nova Olimpia,BR,2021-10-30 14:42:10,-14.7972,-57.2881,98.02,36,85,2.48,overcast clouds,0,0
534,Puerto Escondido,MX,2021-10-30 14:42:10,15.85,-97.0667,76.03,73,75,5.75,broken clouds,0,0
535,Port-Gentil,GA,2021-10-30 14:42:11,-0.7193,8.7815,84.16,79,40,17.27,moderate rain,0,0
536,Ostrovnoy,RU,2021-10-30 14:36:50,68.0531,39.5131,30.27,83,95,8.99,overcast clouds,0,0
537,Port Lincoln,AU,2021-10-30 14:42:11,-34.7333,135.8667,52.27,69,5,8.1,clear sky,0,0
538,Udachnyy,RU,2021-10-30 14:36:47,66.4167,112.4,18.1,89,100,16.67,overcast clouds,0,0
539,Merauke,ID,2021-10-30 14:42:11,-8.4667,140.3333,80.08,82,57,10.85,broken clouds,0,0
540,Vetapalem,IN,2021-10-30 14:42:11,15.7833,80.3167,80.1,85,100,7.67,overcast clouds,0,0
541,Comodoro Rivadavia,AR,2021-10-30 14:38:44,-45.8667,-67.5,49.86,62,40,18.41,scattered clouds,0,0
542,Rensvik,NO,2021-10-30 14:42:11,63.1,7.8167,55.06,66,0,5.75,clear sky,0,0
543,Codrington,AU,2021-10-30 14:36:48,-38.2667,141.9667,43.07,91,0,6.96,clear sky,0,0
544,Rosetta,EG,2021-10-30 14:42:11,31.4044,30.4164,76.82,64,4,9.13,clear sky,0,0
545,San Carlos,VE,2021-10-30 14:42:12,9.6612,-68.5827,75.2,94,100,1.68,overcast clouds,0,0
546,Kroya,ID,2021-10-30 14:42:12,-7.6331,109.2461,79.11,87,100,3.33,overcast clouds,0,0
547,Adamas,GR,2021-10-30 14:42:12,36.7333,24.4333,65.62,67,52,13.87,broken clouds,0,0
548,Moerai,PF,2021-10-30 14:42:12,-22.4333,-151.3333,71.53,60,14,15.9,few clouds,0,0
549,Baoding,CN,2021-10-30 14:42:12,38.8511,115.4903,55.99,63,2,4.18,light rain,0,0
550,Morgan City,US,2021-10-30 14:42:13,29.6994,-91.2068,59.0,66,0,8.99,clear sky,0,0
551,Bumba,CD,2021-10-30 14:42:13,2.1833,22.4667,77.27,84,99,1.39,overcast clouds,0,0
552,Bowen,AU,2021-10-30 14:42:13,-20.0167,148.2333,73.62,82,1,6.67,clear sky,0,0
553,Shache,CN,2021-10-30 14:42:13,38.4167,77.2406,53.8,26,1,5.46,clear sky,0,0
554,Mineral Wells,US,2021-10-30 14:42:13,32.8085,-98.1128,59.65,28,0,3.91,clear sky,0,0
555,Loreto,MX,2021-10-30 14:42:13,22.2667,-101.9667,61.18,46,0,1.23,clear sky,0,0
556,Grand-Lahou,CI,2021-10-30 14:42:13,5.1367,-5.0242,82.15,73,100,8.75,overcast clouds,0,0
557,Aquiraz,BR,2021-10-30 14:42:14,-3.9014,-38.3911,86.09,63,38,13.96,scattered clouds,0,0
558,Chifeng,CN,2021-10-30 14:42:14,42.2683,118.9636,40.06,81,100,14.83,overcast clouds,0,0
559,Yar-Sale,RU,2021-10-30 14:37:19,66.8333,70.8333,10.96,89,100,18.21,overcast clouds,0,0
560,Ladario,BR,2021-10-30 14:42:14,-19.0047,-57.6017,89.89,55,20,5.75,few clouds,0,0
561,Severo-Yeniseyskiy,RU,2021-10-30 14:42:14,60.3725,93.0408,16.81,85,100,13.15,overcast clouds,0,0
562,Nea Kallikratia,GR,2021-10-30 14:39:37,40.3167,23.0667,65.14,52,2,6.15,clear sky,0,0
563,Nanyang,CN,2021-10-30 14:41:01,32.9947,112.5328,64.11,62,95,1.16,overcast clouds,0,0
564,Barras,BR,2021-10-30 14:42:14,-4.2444,-42.2944,95.85,34,46,2.84,scattered clouds,0,0
565,Petropavlovsk-Kamchatskiy,RU,2021-10-30 14:36:31,53.0452,158.6483,25.39,86,0,4.47,clear sky,0,0
566,Urumqi,CN,2021-10-30 14:42:15,43.801,87.6005,47.35,53,0,2.24,clear sky,0,0
