City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kruisfontein,ZA,69.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
1,Georgetown,MY,77.9,scattered clouds,5.4112,100.3354,Cititel Penang
2,Port Alfred,ZA,68.7,clear sky,-33.5906,26.891,The Halyards Hotel
5,Quatre Cocos,MU,77.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
6,Nuuk,GL,41.61,broken clouds,64.1835,-51.7216,Vandrehuset
8,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
9,Busselton,AU,51.04,broken clouds,-33.65,115.3333,Observatory Guest House
10,New Norfolk,AU,51.93,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
12,Atuona,PF,77.36,few clouds,-9.8,-139.0333,Villa Enata
13,Rikitea,PF,74.84,broken clouds,-23.1203,-134.9692,People ThankYou
15,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
16,Butaritari,KI,81.64,light rain,3.0707,172.7902,Isles Sunset Lodge
17,Mataura,NZ,51.33,few clouds,-46.1927,168.8643,Ellie's Villa
18,Geneva,US,54.79,overcast clouds,41.8875,-88.3054,Best Western Inn Of St. Charles
19,Hermanus,ZA,74.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
20,Arraial Do Cabo,BR,71.46,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
21,Kaitangata,NZ,51.15,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
22,Hobart,AU,52.27,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
23,Jamestown,US,49.32,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
24,Iqaluit,CA,40.73,light rain,63.7506,-68.5145,Frobisher Inn
25,Saint Anthony,US,44.82,mist,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
26,Ushuaia,AR,46.06,clear sky,-54.8,-68.3,Albatros Hotel
28,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
29,Carnarvon,AU,69.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
31,Muros,ES,64.99,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
32,Cape Town,ZA,71.1,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
33,Marsh Harbour,BS,81.21,broken clouds,26.5412,-77.0636,Abaco Beach Resort
34,San Quintin,MX,64.36,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
35,Sabaudia,IT,73.15,few clouds,41.3003,13.0282,Oasi di Kufra
36,Punta Arenas,CL,50.11,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
37,Bluff,NZ,53.87,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
38,Kupang,ID,81.01,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
40,Dejen,ET,57.34,scattered clouds,10.1667,38.1333,MAFLAB International Hotel
43,Port Elizabeth,ZA,72.1,few clouds,-33.918,25.5701,39 On Nile Guest House
46,Franklin,US,57.13,mist,39.9667,-83.0166,Courtyard by Marriott Columbus Downtown
47,Pisco,PE,64.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
49,Esperance,AU,55.24,clear sky,-33.8667,121.9,Hospitality Esperance
51,Castro,BR,73.36,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
56,Sibolga,ID,77.59,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
57,San Patricio,US,69.93,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
58,Lima,PE,63.39,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
59,Puerto Ayora,EC,71.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Mar Del Plata,AR,77.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
64,Hodosa,RO,62.46,clear sky,46.6333,24.8167,Tóskert Vendégház
65,Porto Belo,BR,73.63,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
66,Ahipara,NZ,62.47,light rain,-35.1667,173.1667,Ahipara Holiday Park
67,Tezu,IN,67.17,clear sky,27.9167,96.1667,Circuit House
69,Russell,US,55.11,overcast clouds,32.3502,-85.1999,Macs
70,Kahului,US,72.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
71,La Cruz,MX,76.46,clear sky,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
72,Virginia Beach,US,65.05,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
74,Port Hedland,AU,73.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
75,Maniitsoq,GL,35.06,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
77,Kavieng,PG,83.39,broken clouds,-2.5744,150.7967,Nusa Island Retreat
78,Raymond,US,52.29,overcast clouds,43.9015,-70.4703,Migis Lodge at Sebago Lake
79,Victoria,HK,76.32,light rain,22.2855,114.1577,Mini Hotel Central
80,Zaragoza,ES,68.45,few clouds,41.6561,-0.8773,Hotel Goya
81,Jasdan,IN,79.88,overcast clouds,22.0333,71.2,Radhuvir Guest House & A World Restaurant
82,Nabire,ID,76.86,heavy intensity rain,-3.3667,135.4833,Hotel Nusantara Nabire
83,Batemans Bay,AU,53.1,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
85,Atasu,KZ,36.75,broken clouds,48.6814,71.6433,Dostyk
86,Tomatlan,MX,78.6,clear sky,19.9333,-105.25,El Salvial
87,Caborca,MX,69.6,clear sky,30.5838,-111.101,Hotel Los Lagos
88,Dezful,IR,82.36,overcast clouds,32.3811,48.4058,سالن پیرایش امید
89,Spenge,DE,58.53,light rain,52.1333,8.4833,Saunaclub - LoveToxic Erotic Lounge
90,Pangkalanbuun,ID,76.46,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
92,Ponta Do Sol,PT,81.72,overcast clouds,32.6667,-17.1,Hotel do Campo
94,Hilo,US,66.25,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
95,Kodiak,US,47.71,moderate rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
96,Boffa,GN,77.02,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
98,Erzin,TR,75.72,scattered clouds,36.9559,36.2,Artemis Otel
99,Linhares,BR,75.38,overcast clouds,-19.3911,-40.0722,Hotel Conceição
101,Kjollefjord,NO,38.8,broken clouds,70.9457,27.3465,Hotel Nordkyn
103,Saint George,US,57.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
104,Juneau,US,41.22,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
106,Albany,US,54.95,overcast clouds,42.6001,-73.9662,
107,Korla,CN,54.48,overcast clouds,41.7597,86.1469,Gulisitan Hotel
108,Hambantota,LK,75.54,scattered clouds,6.1241,81.1185,Bungalow 63
109,Kirakira,SB,81.21,overcast clouds,-10.4544,161.9205,SanBiz Lodge
110,Lebanon,US,54.59,mist,36.2081,-86.2911,Hampton Inn & Suites Lebanon
111,Tondano,ID,68.09,overcast clouds,1.3038,124.9112,Villa Bella
112,Lorengau,PG,82.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
113,Nikolskoye,RU,48.87,broken clouds,59.7035,30.7861,Tourist House - Sablino
114,Hithadhoo,MV,83.48,broken clouds,-0.6,73.0833,Scoop Guest House
115,Camacha,PT,75.52,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
116,Pimentel,PE,66.49,few clouds,-6.8367,-79.9342,Casona Del Muelle
117,Hovd,MN,35.13,broken clouds,48.0056,91.6419,Hotel Khovd
119,Dagda,LV,50.4,few clouds,56.0951,27.5372,"Tineji , ZS, Brivdienu maja"
120,Ribeira Grande,PT,70.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
123,Karratha,AU,73.99,clear sky,-20.7377,116.8463,ibis Styles Karratha
124,Andenes,NO,40.98,clear sky,69.3143,16.1194,Hotell Marena
126,Sistranda,NO,53.91,overcast clouds,63.7256,8.834,Hotell Frøya
127,Brae,GB,51.71,overcast clouds,60.3964,-1.353,Busta House Hotel
129,Saint-Tite,CA,45.45,broken clouds,46.7334,-72.5658,Gîte de l'Artiste
130,Cidreira,BR,71.49,broken clouds,-30.1811,-50.2056,Hotel Castelo
131,Berlevag,NO,37.96,overcast clouds,70.8578,29.0864,Kvitbrakka
134,Vanino,RU,41.47,overcast clouds,49.0869,140.2543,Гостиница 5 Звезд
135,Nueva Concepcion,GT,81.75,overcast clouds,14.2,-91.3,Hotel Villa Las Flores
136,Saint-Philippe,RE,76.55,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
137,Coquimbo,CL,55.13,light intensity drizzle,-29.9533,-71.3436,Punto de encuentro
138,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
139,Pandan,PH,81.16,broken clouds,14.0453,124.1694,Bonifacio Lodge
140,Vestmanna,FO,47.32,broken clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
141,Lata,PT,68.04,overcast clouds,40.1629,-8.3327,Casa Maquia
142,Xining,CN,38.8,overcast clouds,36.6167,101.7667,Super Leisure Hotel
143,Avera,US,59.38,broken clouds,33.194,-82.5271,
144,Mahebourg,MU,77.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
145,Isangel,VU,74.52,clear sky,-19.55,169.2667,Tanna Lodge
146,Tamiahua,MX,76.35,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
147,Bambous Virieux,MU,77.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
150,Upington,ZA,84.58,clear sky,-28.4478,21.2561,River Place Manor
151,Miass,RU,36.46,overcast clouds,55.045,60.1083,Apartments 8 marta 147
152,Saint-Augustin,CA,49.51,clear sky,51.226,-58.6502,
153,Hit,IQ,80.55,overcast clouds,33.6416,42.8251,صالون زيرو
155,Orocue,CO,78.93,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
156,East London,ZA,67.14,few clouds,-33.0153,27.9116,Tu Casa
157,Tres Picos,MX,80.82,clear sky,15.8667,-93.5333,Tres picos Chiapas
158,Tenamaxtlan,MX,66.78,broken clouds,20.2167,-104.1667,Hotel Andy
159,Dawlatabad,AF,59.02,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
160,Nushki,PK,65.97,clear sky,29.5542,66.0215,Shams hotel
161,Gunupur,IN,75.67,overcast clouds,19.0833,83.8167,Sree Satya Residency
164,Lagoa,PT,70.03,overcast clouds,39.05,-27.9833,Casa Das Faias
165,Coihaique,CL,48.81,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
166,Xian,CN,58.01,light rain,34.2583,108.9286,Grand New World Hotel
167,Ginir,ET,61.68,clear sky,7.1333,40.7,Sura Dare Village
168,Bandarbeyla,SO,79.2,light rain,9.4942,50.8122,JABIR HOTEL
169,Kapaa,US,71.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
170,Emerald,AU,82.54,scattered clouds,-23.5333,148.1667,The Irish Village
172,Ygatimi,PY,80.38,moderate rain,-24.0833,-55.5,
173,Caravelas,BR,83.34,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
174,Kalmunai,LK,80.01,broken clouds,7.4167,81.8167,VS Villa
175,Mitu,CO,80.53,overcast clouds,1.1983,-70.1733,
176,Itirucu,BR,79.97,broken clouds,-13.5317,-40.1503,Casa Amarela
177,Lebu,CL,54.81,broken clouds,-37.6167,-73.65,Hostal Las Lilas
178,Krasnyye Barrikady,RU,53.56,clear sky,46.2045,47.8535,Gostinitsa
180,Marzuq,YE,78.42,overcast clouds,14.4,46.4667,
181,Buala,SB,80.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
182,Wewak,PG,81.25,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
183,Constitucion,CL,64.71,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
184,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
185,Komsomolskiy,UZ,49.42,clear sky,40.4272,71.7189,Ikathouse
187,Nanortalik,GL,35.11,broken clouds,60.1432,-45.2371,Hotel Kap Farvel
188,Yulara,AU,57.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
189,Helena,US,36.32,clear sky,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
190,Bogovarovo,RU,43.38,overcast clouds,58.9785,47.0246,
191,Hasaki,JP,59.4,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
192,China,MX,73.09,clear sky,25.7,-99.2333,González Reyes Artemio
193,Chipurupalle,IN,75.96,broken clouds,18.3,83.5667,Facor Alloys Limited
194,Mehamn,NO,39.25,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
195,Valparaiso,CL,62.83,haze,-33.0393,-71.6273,Hotel Ultramar
196,Luganville,VU,78.57,clear sky,-15.5333,167.1667,The Espiritu Hotel
197,Gazanjyk,TM,60.17,overcast clouds,39.2446,55.5154,Railway motel
198,Omboue,GA,78.46,light rain,-1.5746,9.2618,Hotel Olako
199,Broken Hill,AU,53.31,broken clouds,-31.95,141.4333,Royal Exchange Hotel
200,Makakilo City,US,71.29,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
201,Kaili,ID,66.99,heavy intensity rain,-3.4626,120.2147,
202,Barranca,PE,65.03,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
205,Ridgecrest,US,59.65,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
206,Poshekhonye,RU,45.03,scattered clouds,58.4993,39.1353,Chudnoy Dvor
207,Asfi,MA,68.79,few clouds,32.2994,-9.2372,Hôtel Abda
208,Severo-Kurilsk,RU,39.58,clear sky,50.6789,156.125,Kak Doma
209,Bredasdorp,ZA,74.28,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
211,Eupen,BE,57.13,overcast clouds,50.6295,6.0382,Best Western Ambassador Hotel Bosten
215,Husavik,IS,39.11,overcast clouds,66.0449,-17.3389,Bjarnabúð
217,Alice Springs,AU,63.95,light rain,-23.7,133.8833,Desert Palms Alice Springs
219,Bethel,US,61.5,moderate rain,41.3712,-73.414,Courtyard by Marriott Danbury
221,Lively,CA,47.01,broken clouds,46.4334,-81.1498,Lively Inn and Suites - Sudbury
222,Saint-Honore,CA,49.3,clear sky,48.5334,-71.0824,Camping Plage Margot
224,Atherton,GB,56.21,clear sky,53.5237,-2.4935,The Lion Inn
225,Flinders,AU,58.8,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
227,Faraoani,RO,56.84,clear sky,46.4333,26.9,Popas Moldovenesc
228,Moroni,KM,82.4,scattered clouds,-11.7022,43.2551,Hotel les Arcades
229,Asosa,ET,65.41,light rain,10.0667,34.5333,Blendana Hotel Assosa
231,Mayo,US,60.78,clear sky,38.8876,-76.5119,Resorts Resource Group International
232,Manokwari,ID,77.92,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
234,Souillac,MU,77.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
235,Kasongo,CD,79.83,light rain,-4.45,26.6667,Guest Hôtel
236,Port Blair,IN,81.7,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
237,Dali,CN,55.56,clear sky,25.7,100.1833,Dali Travelling With Hostel
238,Landau,DE,52.77,overcast clouds,49.2075,8.1133,Hotel Landau Gästehaus Kleine Kalmit
239,Dunedin,NZ,59.81,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
241,Thinadhoo,MV,84.04,broken clouds,0.5333,72.9333,
242,Chuy,UY,72.73,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
243,Mae Sai,TH,72.72,scattered clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
244,Bontang,ID,76.87,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
245,Richards Bay,ZA,66.99,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
246,Chatakonda,IN,76.17,moderate rain,17.55,80.65,Hotel Surya Palace
247,Roald,NO,55.45,clear sky,62.5833,6.1333,Flem Cabins
248,Lerwick,GB,51.8,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
249,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
250,Mapastepec,MX,83.75,clear sky,15.4333,-92.9,Hotel San Carlos
252,Fortuna,US,58.35,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
254,Sayyan,YE,60.8,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
255,Lanzhou,CN,43.88,overcast clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
256,Olafsvik,IS,42.94,scattered clouds,64.8945,-23.7142,Hotel Olafsvik
257,Dhidhdhoo,MV,80.91,overcast clouds,6.8833,73.1,Dhidhoo beach
258,Walvis Bay,,67.15,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
263,Vestmannaeyjar,IS,45.59,few clouds,63.4427,-20.2734,Glamping & Camping
266,Basco,PH,80.53,few clouds,20.4487,121.9702,Nathaniel's Lodge
267,Bayji,IQ,80.98,overcast clouds,34.9311,43.487,مروان /عدنان
269,Miandrivazo,MG,81.57,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
270,Amahai,ID,79.02,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
271,Lumphat,KH,75.24,scattered clouds,13.4878,106.9816,Lumphat Homestay
273,Killybegs,IE,51.46,scattered clouds,54.6333,-8.45,Tara Hotel
274,Barabai,ID,73.29,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
277,Sao Filipe,CV,80.38,overcast clouds,14.8961,-24.4956,Hotel Xaguate
278,Alberton,CA,49.91,clear sky,46.8168,-64.0654,La Petite France B&B
279,Puerto Madero,MX,79.0,broken clouds,14.7208,-92.4215,Hospedaje madero
280,Novoye Leushino,RU,48.29,scattered clouds,56.8073,40.5144,U Petra I Pavla
281,Lossiemouth,GB,54.93,broken clouds,57.7214,-3.2834,Jomarnic Bed & Breakfast
283,Beidao,CN,52.72,overcast clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
284,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
288,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
289,Finnsnes,NO,37.76,overcast clouds,69.2296,17.9811,Finnsnes Hotel - A SNR Hotel
290,Behat,IN,66.04,clear sky,30.1667,77.6167,New Taj Gupta Transport Agency
